Partner_Description,Hiscox_COB,full_industry_code
Accounting & Auditing,Accounting,54121100_13201100_01000000
Accounting School,OOA,0
Actuarial Services,Actuarial services,52429800_15201100_00000000
Acupuncturist,Acupuncture services,62139900_29129100_02000000
Administrative Support Service,Office administrative services,56111000_43601000_00000000
Adoption Agency,OOA,0
Adult Shelters / Transitional Housing,OOA,0
Aesthetician / Esthetician,Esthetician services,81211200_39509400_00000000
After-School Youth Program,OOA,0
Agricultural Consulting,Environmental consulting,54162000_13111100_00000000
Air Duct Cleaning,HVAC contractor,23822000_49902100_03000000
Air Traffic Control,OOA,0
Air Transportation,OOA,0
Airport Operations,OOA,0
"Alarm, Stereo or Navigational System",OOA,0
Alumni Association (Non Profit),Alumni non profit,81341000_11203300_00000000
Ambulance Services,OOA,0
Ambulatory Surgery Center,OOA,0
American Indian and Alaska Native Tribal Governments,OOA,0
Ammunition (except Small Arms) Manufacturing,OOA,0
Amusement and Theme Parks,OOA,0
Animal Aquaculture,OOA,0
Animal Shelter / Kennel,OOA,0
Answering Service,Answering/paging services,56142100_43201100_00000000
Antiques Store,Used Merchandise Stores,45331000_11101100_00000000
"Appliance Installation, Repair – Commercial",Appliance and accessories installation and repair,81141200_49909900_00000000
"Appliance Installation, Repair – Residential",Appliance and accessories installation and repair,81141200_49909900_00000000
Appliance Stores,Appliance/electronic stores,44314100_11101100_00000001
Application Service Provider,Application service provider,51821000_13119900_01000000
Appraiser / Antiques and Art Valuer / Equipment Appraiser,OOA,0
Appraiser / Auto,OOA,0
Appraiser / Personal Property,OOA,0
Apprenticeship Training,OOA,0
Aquarium Cleaning & Maintenance,OOA,0
Arcades,OOA,0
Architects,Architecture,54131000_17101100_00000000
Armored Car Services,OOA,0
Art Therapist,Art therapy,62134000_29112500_01000000
"Art, Hobby or Party Supplies Store",Hobby Supply Stores,45399800_11101100_00000005
"Art, Pictures or Posters Store","Art, Picture, & Poster Stores",44229900_11101100_00000001
Artists Supplies & Picture Frames Distributor,OOA,0
Athletic Footwear Store,Athletic Footwear Stores,44815000_11101100_00000001
Athletic Trainer,Personal training (health and fitness),61169900_29909100_01000000
Auctioneer,Auctioneering,45439000_41909900_00000000
Audiologist,Audiology,62134000_29118100_00000000
Audit Service – Non-Financial,OOA,0
Author,OOA,0
Auto Body Shop,OOA,0
Auto Detailing,OOA,0
Auto Dismantling / Salvage,OOA,0
Auto Hauler,OOA,0
Auto Painting with UL / NFPA approved spray booth,OOA,0
Auto Painting without UL / NFPA approved spray booth,OOA,0
Auto Parts & Supplies Distributor,OOA,0
Auto Parts Store,Automotive Parts & Accessories Stores,44131000_11101100_00000000
Auto Repair,OOA,0
Automotive Exhaust System Repair,OOA,0
Background Check / Screening Service,OOA,0
Bagel Shop,Bagel Shops,72251500_11101100_01000000
Bakery,Bakery shops,72251300_51301100_00000000
Bakery Distributor with cooking,OOA,0
Bakery Distributor without cooking,OOA,0
Balloon Art,Artists,71151000_27101000_00000000
Banquet Hall,OOA,0
Bar / Tavern,OOA,0
Barber & Beauty Supplies Distributor,OOA,0
Barber Shops,Barber/hair stylist services,81211100_39501100_00000000
"Beauty, Cosmetology, Hair Dressing or Barber School",Barber/beauty/cosmetology schools,61151100_39500000_00000000
Bed & Bath Linens Distributor,OOA,0
Beekeeping,OOA,0
"Beer, Liquor & Wine Store",Beverage Store - Beer and Wine,44531000_11101100_00000000
Behavior Analyst,Mental health counseling,62133000_21101400_00000000
Benefit Plan Consulting,OOA,0
Beverage Distributor – Alcoholic,OOA,0
Beverage Distributor – Non-Alcoholic,OOA,0
Bicycle Stores,OOA,0
Billiard Hall,OOA,0
Billing Service,Office administrative services,56111000_43601000_00000000
Bistro,OOA,0
Black Car Service,OOA,0
Blind / Window Shades Store,Window Treatment Stores,44229100_11101100_00000002
Boat Dealers,OOA,0
Boats – Other Than Jet Skis Dealer,OOA,0
Bookkeepers,Bookkeeping,54121900_43303100_00000000
Books & Magazines Distributor,OOA,0
Botanical Gardens / Horticulture Societies,OOA,0
Bowling Lane,OOA,0
Brake Install / Repair,OOA,0
"Brass, Copper & Pewter Specialty Items Distributor",OOA,0
Breweries,OOA,0
Brewpub,OOA,0
Bridal Shop,Bridal Shops,44819000_11101100_00000001
Broadcasting Radio & TV,Radio station (no antenna/tower),51511200_11102100_01000000
Buffet,OOA,0
Building Inspection,Building Inspection,54135000_47401100_00000000
Building Materials Dealer,OOA,0
Burial Caskets / Coffins / Shipping Cases Store,OOA,0
Bus Dealer,OOA,0
Business & Secretarial School,OOA,0
Business Association (Non Profit),Business non profit,81391000_11203300_01000000
Business School or College,OOA,0
"Butane, Propane or other Liquified Gas Sales",OOA,0
Cable or Subscription Television Companies,OOA,0
Cable or Subscription TV Company,OOA,0
Cafeteria,OOA,0
Cake /Cookie Baker,Bakery shops,72251300_51301100_00000000
Cake Decorating Supplies Store,Hobby Supply Stores,45399800_11101100_00000005
Calligraphy,Graphic design,54143000_27102400_00000000
Camera Repair,Electronics (consumer) install & repair,81121100_49909900_00010000
Cameras & Photo Supplies Distributor,OOA,0
Candle Shop,Candle Shops,45399800_11101100_00000002
Candy Distributor without Cooking,OOA,0
Candy or Confectionery Store (Without Cooking),Candy & Confectionery Stores,44529200_11101100_00000001
Cannabis Dispensary,OOA,0
Car Leasing,OOA,0
Car Rental,OOA,0
Car Wash – Full Service,OOA,0
"Cards, Stationary & Office Supplies","Gift, Greeting Card Novelty, & Souvenirs",45322000_11101100_00000004
Career Coach,Life/career/executive coaching,54161100_11101100_00000000
Carpentry Services,Carpentry (interior only),23835000_47203100_01000100
Carpet or Upholstery Cleaning,"Carpet, rug, furniture, or upholstery cleaning (customer’s premises only)",56174000_51601100_00010000
"Carpets, Rugs & Floor Covering Store",Floor Covering Stores,44221000_11101100_00000000
Casino,OOA,0
Casino Transportation,OOA,0
Caterer,Catering services,72232000_11101100_00000000
Cattle Feedlots,OOA,0
Cattle Ranching and Farming,OOA,0
Ceiling or Wall Installation – Metal,OOA,0
Cell Phones Store,Cell Phone stores,44314200_11101100_00000002
Cemeteries – Associated with a church,OOA,0
Cemeteries – Independent for Profit,OOA,0
Ceramics,Sculptor,71151000_89990100_00000000
Ceramics School,"Training (business, vocational or life skills)",61169900_13115100_01000000
Chambers of Commerce,Chamber of commerce,81391000_11915100_00000000
Charitable Organization,Charitable foundation,81321100_11203300_00000000
Charter Bus,OOA,0
Chicken Egg Production,OOA,0
Child Day Car Center (Not for Profit),OOA,0
Child Day Care Center (For Profit),OOA,0
Child Overnight Camps,OOA,0
Chimney Cleaning,Chimney construction & maintenance,23814000_47202100_02000000
Chiropractors,Chiropractor,62131000_29101100_00000000
Church Supplies Store,Church Supply Stores,42349000_11101100_00000000
Churches,OOA,0
Churches & other Houses of Worship,OOA,0
Citrus Groves,OOA,0
Civic Association (Non Profit),Civic non profit,81391000_11203300_02000000
Claims Adjusters: Independent or Public,Claims adjusting,52429100_13103100_00000000
Cleaning Exterior Building Surfaces,Exterior cleaning services,56179000_37201900_02000200
Clock Store,Clock Stores,44831000_11101100_00000001
Clothing Distributor – Infants & Childrens Wear,OOA,0
Clothing Distributor – Ladies & Girls,OOA,0
Clothing Distributor – Men’s & Boy’s Clothing,OOA,0
Clothing Store – Infants and Childrens,Children's & Infants Clothing Stores,44813000_11101100_00000000
Clothing Store – Maternity,Maternity Shops,44812000_11101100_00000001
Clothing Store – Mens & Boys,Men's Clothing Stores,44811000_11101100_00000000
Clothing Store – Sports,Sports Apparel & Accessories Stores,44819000_11101100_00000005
Clothing Store – Uniform,Uniform Stores,44819000_11101100_00000006
Clothing Store – Womens and Girls,Women's Clothing Stores,44812000_11101100_00000002
"Clowns, Magicians, Entertainers (Excluding Bands)",Artists,71151000_27101000_00000000
"Club – Country, Golf, Fishing or Yacht",OOA,0
"Club – Tennis, Racquetball, Handball (Indoor)",OOA,0
"Clubs – Civic, Service or Social – No Owned or Leased Building except Offices Purposes",OOA,0
"Clubs – Civic, Service or Social – Owned or Leased Building",OOA,0
Coastal and Great Lakes Transportation,OOA,0
Coffee & Tea Supplies Distributor,OOA,0
Coffee & Tea Supplies Store,Coffee & Tea Stores,44529900_11101100_00000004
Coffee Shop,Coffee shops,72251500_11101100_03000000
"Coin, Stamp / Rare Book Dealers",Used Merchandise Stores,45331000_11101100_00000000
Collection Agencies,OOA,0
"Colleges, Universities and Professional Schools",OOA,0
"Commercial Air, Rail, Water Transportation Equipment Rental and Leasing",OOA,0
Commercial Art School,OOA,0
Commercial Printing,Commercial Printing - Lithography,32311100_51511200_01000000
Commodity Brokers,Stock brokering,52312000_41303100_00000000
Communication / Computer Cabling – Installation,Cabling installation,23821000_49905200_01000000
Community Centers / Youth Centers,OOA,0
Commuter Rail Systems,OOA,0
Compliance Consultant,Business consulting,54161100_13111100_01000000
Computer and Electronic Equipment Distributor,OOA,0
Computer and Electronic Software Distributor,OOA,0
Computer Consulting,IT consulting,54169000_15129900_00000000
Computer Hardware Installation / Repair,Computer & Office Equip Repair & Maintenance,81121200_49201100_01000000
Computer Operator & Data Processing School,OOA,0
Computer Repair Training School,OOA,0
Computer Retail Store,Appliance/electronic stores,44314100_11101100_00000001
Computer Software Training School,OOA,0
Concrete Contractor,Concrete contractor,23839000_47205100_00000000
Consumer Electronics Repair,Electronics (consumer) install & repair,81121100_49909900_00010000
Continuing Education Programs,"Training (business, vocational or life skills)",61169900_13115100_01000000
Contractors Mobile Equipment Dealer,OOA,0
Control Systems Integration / Automation,Control systems integration/automation,54151200_51916200_00000000
Convenience Store (With Gasoline Sales),OOA,0
Convenience Store (No Gasoline Sales),OOA,0
Convention and Trade Show Organizers,OOA,0
Cookie Shop,Bakery shops,72251300_51301100_00000000
Cooking School,OOA,0
Corporate Trainer,"Training (business, vocational or life skills)",61169900_13115100_01000000
Correctional Institutions,OOA,0
Correspondence School,"Training (business, vocational or life skills)",61169900_13115100_01000000
"Cosmetic Sales (Avon, Mary Kay, etc)",OOA,0
Cosmetics & Toiletries Distributor,OOA,0
Cotton Ginning,OOA,0
Counseling & Referral Services (Not for Profit),Mental health counseling,62133000_21101400_00000000
"Courier (legal documents, packages, etc)",Delivery service providers,49221000_11101100_00000000
Court Reporters,Court reporting,56149200_27309200_00000000
Court Reporting School,OOA,0
Courtesy Shuttle,OOA,0
Courts,OOA,0
Craft / Hobby Supplies Distributor,OOA,0
Credit Bureaus,OOA,0
Credit Debt Counseling (Non Profit),Credit counseling,54199000_13207100_00000000
Credit Union,OOA,0
Crematory / Mortuary,Funeral homes,81221000_11101100_00000000
Crude Petroleum and Natural Gas Extraction,OOA,0
Custodial Services,OOA,0
Custom Computer Programmer,Computer programming services,54151100_15125100_01000000
Custom Harvester,OOA,0
Dairy Farmer,OOA,0
Dairy Products Distributor,OOA,0
Dairy Products Stores,"Dairy, Eggs, & Ice Cream Stores",44529900_11101100_00000005
Dance Instructor,OOA,0
Dance Studios or Fine Art School,OOA,0
Dance Therapist,Dance therapy,62134000_29112500_02000000
Data Processing,Data processing,51821000_13119900_02000000
Day Spa,Day/beauty spas,81219900_39500000_00000000
Debris Removal – Construction Site,OOA,0
Deep Sea Transportation,OOA,0
Delicatessen,Delis and Delicatessens,72251300_11101100_01000000
Dental Labs,Dental Laboratories,33911600_29201100_00000000
Dentist,Dentists Office,62121000_29102100_00000000
Deodorizing & Disinfecting Services,Janitorial/cleaning services,56172000_37201100_01000000
Desktop Publishing,Publishers - Software,51121000_15125200_02000000
Dialysis Center,OOA,0
Dietitian,Diet/nutrition services,81219100_29103100_00000000
Digital Marketing / Advertising Agency,Advertising,54181000_41301100_00000000
Diner,OOA,0
Direct Marketing,Direct marketing,54186000_13116100_00000000
Disabled Person Transportation,OOA,0
Disc Jockey,OOA,0
Doctors,Physicians Office,62111100_29122900_10000000
Document Preparation,Document preparation,56141000_23101200_00000000
Document Storage,OOA,0
Dog Walker,Pet sitting,81291000_39202000_06000000
Donut Shop,Donut shops,72251300_11101100_02000000
Door / Window Installation,Door or window installation and repair,23835000_47203100_02000300
Draftsmen,Draftsman (including CAD/CAM),54134000_17301900_01000000
Drain Cleaning,Plumbing (residential or domestic),23822000_47215200_00010000
Drama Therapist,Drama therapy,62134000_29112500_03000000
Drapery Distributor,OOA,0
Drilling Oil and Gas Wells,OOA,0
Drive-In Motion Picture Theaters,OOA,0
Driveaway Contractor or Wrecker Service,OOA,0
"Driveway, Parking Lot or Sidewalk Paving and Repaving",Driveway or sidewalk paving/repaving,23899000_47409100_00000000
Drug / Convenience Stores,Drug Stores,44611000_11101100_00000000
Drywall Installation,Drywall or wallboard installation and repair (including framing),23813000_17510000_01000000
E-Cigarettes or Vape Store,OOA,0
Editorial Service – Proofreader,Document preparation,56141000_23101200_00000000
Education Consulting,Education consulting,54161100_13111100_02000000
Educational / School Supplies Distributor,OOA,0
EEG Technician / Technologist,OOA,0
Electrical Equipment Distributor,OOA,0
Electrical Repair (Auto),OOA,0
Electrical Supplies Distributor,OOA,0
Electrical Work,Electrical work (interior only),23821000_47211100_01000100
Electronic Auctions,OOA,0
Electronics Store,Appliance/electronic stores,44314100_11101100_00000001
Embroidery,Tailors & seamstress,81149000_51605200_00000000
Emergency or Public Livery Dealer,OOA,0
Employment Agency,Recruiting (employment placements),56131100_13107100_00000000
Energy Consulting,Environmental consulting,54162000_13111100_00000000
Energy Efficiency Consultant / Green Building Verifier,Environmental consulting,54162000_13111100_00000000
Engineering Services,Engineering,54133000_17219900_01000000
Engraving,Artists,71151000_27101000_00000000
"Equipment, Fixtures & Supplies for Bars, Hotels, etc",OOA,0
Event Planner,Event planning/promotion,81299000_13112100_00000000
Exam Preparation and Tutoring,Learning center - test prep,61169100_25304100_02000000
Excavation,Demolition and excavation,23891000_17940000_01000000
Executive and Legislative Offices,OOA,0
Executive Coaching,Life/career/executive coaching,54161100_11101100_00000000
Executive Search Services,Executive placement,56131200_13107100_00000000
Expediting Service,OOA,0
Exterior Insulation Finishing Systems (EIFS),Exterior finishing & siding (EIFS),23839000_49909900_03000000
Exterminating and Pest Control Services,OOA,0
Fabric Distributor,OOA,0
Fabric Store,Fabric Stores,45113000_11101100_00000001
Faith Based Counselor,OOA,0
Family Planning Clinic,OOA,0
Farm and Garden Machinery and Equipment Wholesalers,OOA,0
Farm Hand,OOA,0
Farm Labor Contractors and Crew Leaders,OOA,0
Farm Machinery and Equipment Manufacturing,OOA,0
Farm Management Services,OOA,0
Farm Supplies Merchant Wholesalers,OOA,0
Farmer,OOA,0
Fats and Oils Refining and Blending,OOA,0
Fence Distributor,OOA,0
Fence Installation,Fence installation and repair,23899000_47403100_00000000
Fertilizer Manufacturing,OOA,0
Financial Planners and Registered Investment Advisor,Investment advice,52393000_13205200_02000000
First Aid / CPR Training,First aid and CPR training,61169900_21109100_00000000
Fishery,OOA,0
Fitness and Recreational Sports Centers,OOA,0
Fitness Instructor,Personal training (health and fitness),61169900_29909100_01000000
Flight Training,OOA,0
Floor Covering Distributor,OOA,0
Floor Covering Installation,Floor covering installation (no ceramic tile/stone),23833000_47204200_01000000
Floor Waxing,Janitorial/cleaning services,56172000_37201100_01000000
Floriculture Production,OOA,0
Florist Distributor,OOA,0
"Florist, Flower Shop",Florists,45311000_27102300_00000000
Food Bank / Soup Kitchens,OOA,0
Food Service Contractor,OOA,0
Food Truck / Trailer,Food truck/trailer operator,72233000_11101100_03000000
Food Vendor / Concession Stand,Mobile food services,72233000_11101100_10000000
For-Hire Trucking Operations,OOA,0
Forestry and Logging,OOA,0
Forestry Consulting,OOA,0
Forging and Stamping,OOA,0
Foster Care Center,OOA,0
Foundries,OOA,0
Frame or Unibody Straightening,OOA,0
Freight Forwarders,OOA,0
Fruits & Vegetables – Frozen Manufacturing,OOA,0
Fuel Conversion,OOA,0
Fundraising Consulting,Strategy consultant,54161100_13111100_07000000
Funeral Directors,Funeral homes,81221000_11101100_00000000
Furniture Distributor,OOA,0
Furniture or Fixtures Installation,Furniture and fixture installation,23839000_49909900_01000000
Furniture Store,Home furnishing stores,44229900_11101100_00000007
Furniture Store - Office,Furniture  & Fixture Stores,44211000_11101100_00000001
Gambling Industries,OOA,0
Game Preserve,OOA,0
Game Puzzles Vendor,OOA,0
"Garbage, Ash or Refuse Collecting",OOA,0
Gasoline Station – Full Service,OOA,0
Gasoline Station – Self Service,OOA,0
Genealogy / Heritage Consulting,Other consulting services,54161100_13111100_05000000
General Contractor,General Contractor - Construction and installation only,23622000_15420000_01000000
General Merchandise Store,General Merchandise Stores,45231900_11101100_00000001
Geophysical Surveying and Mapping Services,OOA,0
Geothermal Electric Power Generation,OOA,0
Gifts Distributor,OOA,0
Gifts or Collectibles (i.e. Greeting Card Store),"Gift, Greeting Card Novelty, & Souvenirs",45322000_11101100_00000004
Glass / Glazier,Glass installation and repair (no auto work),23815000_47212100_01000000
"Glass Distributor – Window, Plate & Mirror",OOA,0
"Glassware, Ceramics, Pottery & China Distributor",OOA,0
Golf Cart Dealer,OOA,0
Gourmet & Specialty Food Shop,Gourmet Food Stores,44529900_11101100_00000006
Grading of Land,Land grading services,23891000_37301900_00000000
Grain and Field Bean Merchant Wholesalers,OOA,0
Grant Coordinator,OOA,0
Grantmaking and Giving Services,OOA,0
Graphic Designer,Graphic design,54143000_27102400_00000000
Greenhouse,OOA,0
Grocery Distributor,OOA,0
Grocery Store,"Grocery Stores < 15,000 sq ft",44511000_11101100_00000000
Group Homes,OOA,0
Guided Tours,OOA,0
Gutter Cleaning,Gutter & downspout work,23817000_47221100_00000000
Gym / Physical Fitness Center,OOA,0
Hair and Beauty Salons,Beautician/cosmetology services,81211200_39501200_00000000
Handicap Vehicle Modification,OOA,0
Handicrafts – excluding manufacturing / distribution of candles made by individuals,Artists,71151000_27101000_00000000
Handwriting / Document Analysis,Expert witness services,54119900_19409200_00000000
Handyman,Handyperson (no roof work),23839000_49907100_01000000
Hardware & Tool Distributor,OOA,0
Hardware or Home Improvement Store,Hardware Store,44413000_11101100_00000000
"Harvesting, Crop",OOA,0
Health and Beauty Products Store,"Cosmetic, Beauty Supply & Perfume Stores",44612000_11101100_00000000
Health Care Centers (Non Profit),OOA,0
Health Education,OOA,0
Heating & Air Conditioning Distributor,OOA,0
Heating & Air Conditioning Installation,Heating and air conditioning installation and repair (no liquefied petroleum gas (LPG)),23822000_49902100_02000000
"Heavy Truck (over 26,000 GWV)",OOA,0
"Heavy Truck (under 26,000 GWV) Dealer",OOA,0
"Highway, Street and Bridge Construction",OOA,0
Historical Sites,OOA,0
Historical Societies,Civic non profit,81391000_11203300_02000000
"Hobby & Model Supplies, excluding explosives & propellants",Hobby Supply Stores,45399800_11101100_00000005
Home Health (Medical),OOA,0
Home Health Aide / Caregiver (Non-Medical),Home health aide,62161000_31112100_01000000
Home Inspection,OOA,0
Horses and other Equine Production,OOA,0
Horticulturalist,OOA,0
Hospices / Caregivers / Home Companions,Home health aide,62161000_31112100_01000000
Hospital,OOA,0
Hosting Sellers,IT project management,54169000_15119900_00000000
Hotels and Motels,OOA,0
Hotels and Motels - with Limited Cooking Restaurant,OOA,0
Hotels and Motels - with pools or beaches,OOA,0
Hotels and Motels - without pools or beaches,OOA,0
House Cleaning,Janitorial/cleaning services,56172000_37201100_01000000
House Furnishings,Home furnishing stores,44229900_11101100_00000007
House Furnishings Installation,Furniture and fixture installation,23839000_49909900_01000000
Household Appliances Distributor,OOA,0
"Household Products (Amway. Fuller Brush, etc)",OOA,0
"Housewares, Home Décor, Window Treatments or Art Store",Home furnishing stores,44229900_11101100_00000007
Human Resources Consulting,Human Resources (HR) consulting,54161200_11312100_00000000
Hunter,OOA,0
HVAC and Refrigeration,Heating and air conditioning installation and repair (no liquefied petroleum gas (LPG)),23822000_49902100_02000000
Hypnotherapist,Hypnosis,62133000_19303900_01000000
Ice Cream Shop,Ice Cream Shops,72251500_11101100_07000000
Ice Cream Truck,Ice cream truck operator,72233000_11101100_06000000
Ice Dealer & Distributor,OOA,0
Individual Musicians – Excluding Bands,OOA,71151000_27101000_00000000
Industrial Laundries,OOA,0
Industrial Supplies Merchant Wholesalers,OOA,0
Information Search Retrieval,IT consulting,54169000_15129900_00000000
Inland Water Transportation,OOA,0
Insulation Work - Organic,Insulation installation,23817000_17610000_00000000
Insulation Work – Plastic,Insulation installation,23817000_17610000_00000000
Insurance Funds,OOA,0
Insurance Inspector,Insurance inspector,52429800_13103100_02000000
Interior Decorator,Interior decorator,54141000_27102500_01000100
Interior Design,Interior design,54141000_27102500_02000100
Internet Search / Index Tools Provider,IT project management,54169000_15119900_00000000
Inventory Control Specialist,Strategy consultant,54161100_13111100_07000000
Investment Company,OOA,0
IT Consulting & Project Management,IT project management,54169000_15119900_00000000
IT Staffing (Staffing other than IT is ineligible),Information Technology Staffing,56132000_15129900_00000000
IT Training,IT software/hardware training services,61142000_13115100_00000000
Janitorial Services (Commercial),Janitorial/cleaning services,56172000_37201100_01000000
Janitorial Services (Residential),Janitorial/cleaning services,56172000_37201100_01000000
Janitorial Supply Distributor,OOA,0
Jet Skis Dealer,OOA,0
Jewelry Distributor,OOA,0
Jewelry Store,Jewelry Stores,44831000_11101100_00000002
Juice Bar,Juice bars,72251500_11101100_08000000
Junior Colleges,OOA,0
"Justice, Public Order and Safety Activities",OOA,0
Kennels – Pet Boarding,Kennels (Boarding),81291000_39202000_01000000
Kitchen Accessories Distributor,OOA,0
Kitchen Accessories Store,Kitchen Accessories Stores,44229900_11101100_00000008
Kitchen Exhaust Hood Cleaning,HVAC contractor,23822000_49902100_03000000
Lamps & Lighting Fixtures,OOA,0
Lamps & Lighting Fixtures Distributor,OOA,0
Lamps & Lighting Fixtures Store,Lamps & Lighting Fixtures Stores,44229900_11101100_00000010
Landscape Architect,Landscape architect,54132000_17101200_00000000
Landscape Design & Installation,Landscaping/gardening services,56173000_37301100_01000000
Language Learning Center,Learning center,61169100_25304100_01000000
Language Learning Center (Franchise),Learning center,61169100_25304100_01000000
Laser Eye Surgery Center,OOA,0
Laundry & Dry Cleaning – Pick-up Station,OOA,0
Laundry & Dry Cleaning – Self Service / Coin Operated,OOA,0
Laundry & Dry Cleaning – Stores & Plants,OOA,0
Lawn Care,Lawn care services,56173000_37301100_02000000
Lawn Irrigation / Sprinkler System Installation,Plumbing (residential or domestic),23822000_47215200_00010000
Lawyers,Legal services,54111000_23101100_03000000
Leather Goods Distributor,OOA,0
Legislative Bodies,OOA,0
Libraries and Archives,Library,51912000_11101100_00000000
Life & Health Insurance Agents,Insurance agent,52421000_41302100_00000000
Life Sciences / Research & Development,Life science consulting,54169000_11912100_01000000
Limousine,OOA,0
Linen Supply,OOA,0
Linen Supply Services,OOA,0
Linotyping,Commercial Printing - Prepress Services,32312000_51511100_01000000
Lithographing,Commercial Printing - Prepress Services,32312000_51511100_01000000
Livestock Farm,OOA,0
Livestock Merchant Wholesalers,OOA,0
Livestock Production,OOA,0
Loan Origination Service,OOA,0
Local Messengers and Local Delivery,Delivery service providers,49221000_11101100_00000000
Locksmiths,Locksmiths,56162200_49909400_00000000
LRO – Automobile Service Occupancy,OOA,0
LRO – Business or Personal Services Occupancy,OOA,0
LRO – Contractors Occupancy,OOA,0
LRO – Food Processors Occupancy,OOA,0
LRO – Manufacturers NOC Occupancy,OOA,0
LRO – Metal Manufacturing Occupancy,OOA,0
LRO – Office Occupancy,OOA,0
LRO – Plastic Manufacturing Occupancy,OOA,0
LRO – Restaurant Occupancy,OOA,0
LRO – Retail Occupancy,OOA,0
LRO – Shopping Center (Less than 10 Stores),OOA,0
LRO – Shopping Center (10 or More Stores),OOA,0
LRO – Technology Manufacturing Occupancy,OOA,0
LRO – Wholesaler Occupancy,OOA,0
Luggage Distributor,OOA,0
Luggage or Leather Goods Store,Leather Goods Stores,44832000_11101100_00000001
Lyft,OOA,0
Mail Order House – Books (Not Publishing or Printing),OOA,0
Mail Order House – Cheese,OOA,0
Mail Order House – Clothing – Men’s,OOA,0
Mail Order House – Clothing – Women’s,OOA,0
Mail Order House – Computer Software & Peripheral Equipment,OOA,0
Mail Order House – Fruit,OOA,0
Management Consulting,Management consulting,54161100_13111100_04000000
Manufacturer’s Representative,Manufacturer sales representative,42512000_41401200_00000000
Manufacturer’s Representative - Excluding Products,Manufacturer sales representative,42512000_41401200_00000000
Manufacturer’s Representative - High Products Exposure,Manufacturer sales representative,42512000_41401200_00000000
Manufacturer’s Representative - Low Products Exposure,Manufacturer sales representative,42512000_41401200_00000000
Manufacturing – Bakery Products,OOA,0
Manufacturing – Candies and Confectionery,OOA,0
Manufacturing – Canned and Bottled Soft Drinks and Carbonated Waters,OOA,0
"Manufacturing – Canned Fruits, Vegetables, Preserves, Jams and Jellies",OOA,0
Manufacturing – Cannery,OOA,0
"Manufacturing – China, Porcelain, Pottery or E-Ware",OOA,0
Manufacturing – Chocolate and Cocoa Products,OOA,0
Manufacturing – Clocks and Clock Parts,OOA,0
Manufacturing – Cloth Luggage,OOA,0
"Manufacturing – Clothing, Children’s Wear",OOA,0
"Manufacturing – Clothing, No Children’s Wear",OOA,0
Manufacturing – Coffee,OOA,0
Manufacturing – Commercial Air Conditioning,OOA,0
Manufacturing – Commercial Electrical Appliance & Accessories,OOA,0
Manufacturing – Commercial Refrigeration Equipment,OOA,0
Manufacturing – Countertops,OOA,0
"Manufacturing – Creamery, Butter",OOA,0
Manufacturing – Dairy Products,OOA,0
Manufacturing – Doors and Windows,OOA,0
Manufacturing – Drapery and Shades,OOA,0
"Manufacturing – Drapery Hardware, Window Blinds and Shades",OOA,0
"Manufacturing – Dried and Dehydrated Fruits, Vegetables and Soup Mixes",OOA,0
"Manufacturing – Dry Food Products, Frying",OOA,0
